-----------------------------------About Without Dev



// import { useEffect, useRef, useState } from "react";
// import { FaArrowUp } from "react-icons/fa";

// import BookTop from "../../assets/books/bookTop.png";
// import Ball from "../../assets/ball.png";
// import Chairman from "../../assets/aboutPeoples/chairman.png";
// import GeneralSecretary from "../../assets/aboutPeoples/generalSecretary.png";
// import Director from "../../assets/aboutPeoples/director.png";

// import "./about.css";
// import "../../../public/styles/common.css";

// const mainData = [
//   {
//     title: "MAIMT Foundation",
//     content:
//       "Founded in 1997 during India's Golden Jubilee of Independence, MAIMT is the result of Maharaja Agrasen's vision. Affiliated with Kurukshetra University and approved by AICTE, it aims to provide quality education in management and technology.",
//     align: "left",
//   },
//   {
//     title: "Our Mission",
//     content:
//       "To serve society by spreading awareness, uplifting living standards, and fulfilling educational responsibilities through professional excellence.",
//     align: "right",
//   },
//   {
//     title: "Our Roots",
//     content:
//       "Established as a charitable and non-profit institution, MAIMT's foundation lies in the vision of Maharaja Agrasen Sabha, originally providing education through Maharaja Agrasen College in commerce, arts, and computers.",
//     align: "left",
//   },
//   {
//     title: "Course Expansion",
//     content:
//       "MAIMT expanded its educational offerings by starting MBA and MCA programs. It continues to evolve and grow under dedicated leadership and governance.",
//     align: "right",
//   },
//   {
//     title: "Leadership & Vision",
//     content:
//       "The institute is led by Sh. Sushil Gupta (President), Sh. Praveen Goel (Vice President), Dr. Ashwini Goel (General Secretary), and Sh. Pawan Kumar Garg (Finance Secretary), all committed to continuous development of charitable institutions.",
//     align: "left",
//   },
//   {
//     type: "image-card",
//     align: "right",
//     image: Chairman,
//     name: "Sh. Sushil Gupta",
//     position: "Chairman",
//   },
//   {
//     type: "image-card",
//     align: "left",
//     image: GeneralSecretary,
//     name: "Dr. Ashwani Goel",
//     position: "General Secretary",
//   },
//   {
//     type: "image-card",
//     align: "right",
//     image: Director,
//     name: "Dr. Narinder Rana",
//     position: "Director, MAIMT",
//   },
// ];

// export const About = () => {
//   const arrowStartRef = useRef(null);
//   const arrowEndRef = useRef(null);
//   const arrowLineRef = useRef(null);
//   const arrowHeadRef = useRef(null);
//   const arrowContainerRef = useRef(null);
//   const cardRefs = useRef([]);
//   const [scrollProgress, setScrollProgress] = useState(0);
//   const [showTopBtn, setShowTopBtn] = useState(false);
//   const [visible, setVisible] = useState(Array(mainData.length).fill(false));
//   const [animate, setAnimate] = useState(false);

//   useEffect(() => {
//     setTimeout(() => {
//       setAnimate(true);
//     }, 100);
//   }, []);

//   useEffect(() => {
//     const handleScroll = () => {
//       if (
//         !arrowStartRef.current ||
//         !arrowEndRef.current ||
//         !arrowLineRef.current ||
//         !arrowContainerRef.current ||
//         !arrowHeadRef.current
//       )
//         return;

//       const startY = arrowStartRef.current.getBoundingClientRect().top + window.scrollY;
//       const endY = arrowEndRef.current.getBoundingClientRect().top + window.scrollY - 350;
//       const totalHeight = endY - startY;
//       const scrollY = window.scrollY;
//       const progress = Math.min(1, Math.max(0, (scrollY - startY) / totalHeight));
//       const lineHeight = progress * totalHeight;

//       arrowContainerRef.current.style.top = `${startY + 267}px`;
//       arrowLineRef.current.style.height = scrollY > startY + 50 ? `${lineHeight}px` : `0px`;
